num.gene,km.pvalue,core.gene
5 genes,0.00108567479046506,RP11-483E7.1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4
5 genes,0.00368898776028603,RP11-483E7.1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1
5 genes,0.000744466497380469,RP11-483E7.1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | KIT
5 genes,0.0101084515789899,RP11-483E7.1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.00861458555691041,RP11-483E7.1 | RP11-46H11.12 | NAV2 | AC131097.4 | KIT
5 genes,0.0186806256608617,RP11-483E7.1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | KIT
5 genes,0.0405044844374423,RP11-483E7.1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.00489369761108449,RP11-483E7.1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | KIT
5 genes,0.0126556470791538,RP11-483E7.1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1 | KIT
5 genes,0.00262528672874396,RP11-483E7.1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,9.77555846245481e-05,RP11-483E7.1 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.000384627704952178,RP11-483E7.1 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
5 genes,0.00361140183311437,RP11-483E7.1 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
5 genes,0.145207078622357,RP11-483E7.1 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.00040662662425206,RP11-483E7.1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.0892242015825115,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2
5 genes,0.0766135291128335,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2
5 genes,0.0470427188897686,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | AC131097.4
5 genes,0.102813360524229,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | GS1-115G20.1
5 genes,0.0224838607806366,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | KIT
5 genes,0.00268042546954339,NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2
5 genes,0.0278806708628265,NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | AC131097.4
5 genes,0.129414229107629,NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | GS1-115G20.1
5 genes,0.0307043235384497,NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | KIT
5 genes,0.00401754332042448,NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | AC131097.4
5 genes,0.0407790505720327,NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | GS1-115G20.1
5 genes,0.0177116355824928,NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | KIT
5 genes,0.106470778914172,NLRX1 | RP11-203J24.8 | DSG1 | AC131097.4 | GS1-115G20.1
5 genes,0.000299231653982157,NLRX1 | RP11-203J24.8 | DSG1 | AC131097.4 | KIT
5 genes,0.0019913481372823,NLRX1 | RP11-203J24.8 | DSG1 | GS1-115G20.1 | KIT
5 genes,0.0140888001739568,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2
5 genes,0.00359608471942441,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4
5 genes,0.0819022546839874,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1
5 genes,0.0498597689340055,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | KIT
5 genes,0.0161022786278889,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4
5 genes,0.0742271376191264,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1
5 genes,0.00278090095336081,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | KIT
5 genes,0.018413782824266,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
5 genes,0.0028128887204143,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | KIT
5 genes,0.015001697303499,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1 | KIT
5 genes,0.00190298962489011,NLRX1 | RP11-203J24.8 | NAV2 | CTB-32O4.2 | AC131097.4
5 genes,0.00131126798223002,NLRX1 | RP11-203J24.8 | NAV2 | CTB-32O4.2 | GS1-115G20.1
5 genes,0.00523747842612365,NLRX1 | RP11-203J24.8 | NAV2 | CTB-32O4.2 | KIT
5 genes,0.00125421810675574,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.00209936822239509,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | KIT
5 genes,0.00814855412021653,NLRX1 | RP11-203J24.8 | NAV2 | GS1-115G20.1 | KIT
5 genes,0.000507488502438203,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.00206283385991846,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | KIT
5 genes,0.00556063447459232,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1 | KIT
5 genes,0.00166713693182186,NLRX1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.00838661304341659,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2
5 genes,0.00437187950158924,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4
5 genes,0.0105380943994404,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1
5 genes,0.0211947634333826,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | KIT
5 genes,0.00255686550308654,NLRX1 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4
5 genes,0.0369449726082848,NLRX1 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1
5 genes,0.00217097588201465,NLRX1 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | KIT
5 genes,0.0263394059190348,NLRX1 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
5 genes,0.000591656885698733,NLRX1 | DSG1 | RP11-46H11.12 | AC131097.4 | KIT
5 genes,0.000771279626466614,NLRX1 | DSG1 | RP11-46H11.12 | GS1-115G20.1 | KIT
5 genes,0.00165532152815717,NLRX1 | DSG1 | NAV2 | CTB-32O4.2 | AC131097.4
5 genes,0.00319938461253544,NLRX1 | DSG1 | NAV2 | CTB-32O4.2 | GS1-115G20.1
5 genes,0.0025401820928872,NLRX1 | DSG1 | NAV2 | CTB-32O4.2 | KIT
5 genes,0.0131320145223955,NLRX1 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.0143723063643804,NLRX1 | DSG1 | NAV2 | AC131097.4 | KIT
5 genes,0.00426446076963094,NLRX1 | DSG1 | NAV2 | GS1-115G20.1 | KIT
5 genes,0.0014960167888638,NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.00466404529581366,NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | KIT
5 genes,0.00513202357578102,NLRX1 | DSG1 | CTB-32O4.2 | GS1-115G20.1 | KIT
5 genes,0.000668856303526089,NLRX1 | DSG1 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.000259133851357785,NLRX1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4
5 genes,0.00681931809746794,NLRX1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1
5 genes,0.00221635552543975,NLRX1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | KIT
5 genes,0.000900943386058395,NLRX1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.000701652390603824,NLRX1 | RP11-46H11.12 | NAV2 | AC131097.4 | KIT
5 genes,0.000682802737902555,NLRX1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | KIT
5 genes,0.0161569205490251,NLRX1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.00055960882473105,NLRX1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | KIT
5 genes,0.0014080599252505,NLRX1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1 | KIT
5 genes,0.00077105620585316,NLRX1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.000359922511796729,NLRX1 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.000386279250406907,NLRX1 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
5 genes,0.00258922523100369,NLRX1 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
5 genes,0.00781066412731612,NLRX1 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.000147746723355047,NLRX1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.0248027677835256,RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2
5 genes,0.0147335379192884,RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4
5 genes,0.0577045008801067,RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1
5 genes,0.0625775874843295,RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | KIT
5 genes,0.00327962242845514,RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4
5 genes,0.0461668202455154,RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1
5 genes,0.0295334029044918,RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | KIT
5 genes,0.0131462612832952,RP11-203J24.8 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
5 genes,0.0161492662686803,RP11-203J24.8 | DSG1 | RP11-46H11.12 | AC131097.4 | KIT
5 genes,0.0809015101007986,RP11-203J24.8 | DSG1 | RP11-46H11.12 | GS1-115G20.1 | KIT
5 genes,0.00116677803940357,RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | AC131097.4
5 genes,0.00945840015125854,RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | GS1-115G20.1
5 genes,0.010810808028317,RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | KIT
5 genes,0.555926292155545,RP11-203J24.8 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.0891368980186036,RP11-203J24.8 | DSG1 | NAV2 | AC131097.4 | KIT
5 genes,0.346711346101823,RP11-203J24.8 | DSG1 | NAV2 | GS1-115G20.1 | KIT
5 genes,0.0197707020284863,RP11-203J24.8 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.00248658053491047,RP11-203J24.8 | DSG1 | CTB-32O4.2 | AC131097.4 | KIT
5 genes,0.0331914045924575,RP11-203J24.8 | DSG1 | CTB-32O4.2 | GS1-115G20.1 | KIT
5 genes,0.0783841824086293,RP11-203J24.8 | DSG1 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.000223238456916741,RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4
5 genes,0.0225733340837061,RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1
5 genes,0.0267029954744669,RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | KIT
5 genes,0.0205211538429427,RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.0143905059089836,RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | KIT
5 genes,0.06788854543872,RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | KIT
5 genes,0.00436349284053994,RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.0049556192669612,RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | KIT
5 genes,0.020191536515568,RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1 | KIT
5 genes,0.00999184120867258,RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.00059532302680021,RP11-203J24.8 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.000905406362195493,RP11-203J24.8 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
5 genes,0.00609107879134341,RP11-203J24.8 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
5 genes,0.160116198759095,RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.00630587817849915,RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.00177646912130713,DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4
5 genes,0.00566448579553347,DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1
5 genes,0.0109818723798236,DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | KIT
5 genes,0.00768030036698697,DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.00432090864948653,DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | KIT
5 genes,0.0262735529596095,DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | KIT
5 genes,0.0112973989763624,DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.00395781757221836,DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | KIT
5 genes,0.00564295057886044,DSG1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1 | KIT
5 genes,0.00215848790601514,DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.0431988934078316,DSG1 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.00947067139770119,DSG1 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
5 genes,0.0206368122963413,DSG1 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
5 genes,0.106624386260763,DSG1 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.00023593790441212,DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.00196669916801062,RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.000924154268190369,RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
5 genes,0.00753556137988554,RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
5 genes,0.00679986822529866,RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.0186645681175531,RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
5 genes,0.00595120315163356,NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.025582344089523,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2
6 genes,0.0428687078203041,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2
6 genes,0.0499178973861695,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | AC131097.4
6 genes,0.182957370551529,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | GS1-115G20.1
6 genes,0.0188739465903816,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | KIT
6 genes,0.00115434341946441,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2
6 genes,0.0179276089013601,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | AC131097.4
6 genes,0.0660599521742324,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | GS1-115G20.1
6 genes,0.0462869496100562,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | KIT
6 genes,0.00685739236835681,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | AC131097.4
6 genes,0.00141078252138294,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.000453018536341498,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | KIT
6 genes,0.0891799731333488,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | AC131097.4 | GS1-115G20.1
6 genes,0.00382509175986367,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | AC131097.4 | KIT
6 genes,0.0244213638420249,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | GS1-115G20.1 | KIT
6 genes,0.000714963514443667,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2
6 genes,0.0258819961747291,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.00769497627517657,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,0.0138516037829991,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | KIT
6 genes,0.00747334484916085,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4
6 genes,0.0134788379030698,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.000215637174194705,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | KIT
6 genes,0.00556301773188939,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.000720563391839235,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | KIT
6 genes,0.0111028462618089,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1 | KIT
6 genes,0.0008041625436358,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | CTB-32O4.2 | AC131097.4
6 genes,0.000948417197794482,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.00104539267455228,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | CTB-32O4.2 | KIT
6 genes,0.0793112564525267,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.00137094730800658,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | KIT
6 genes,0.00162756301859313,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | GS1-115G20.1 | KIT
6 genes,0.000905648401212544,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,2.88751531680731e-05,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.000244528946077183,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.00130826645095528,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00199471440386922,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2
6 genes,0.00615575457765682,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.0287009819439306,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,0.0151093067782985,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | KIT
6 genes,0.00257256014836726,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4
6 genes,0.0209481111851948,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.00770265553306904,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | KIT
6 genes,0.00488746684794505,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.00129622371367744,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | AC131097.4 | KIT
6 genes,0.0505909584008368,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | GS1-115G20.1 | KIT
6 genes,0.000362401026746006,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | CTB-32O4.2 | AC131097.4
6 genes,0.00362751760148361,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.00319589915653951,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | CTB-32O4.2 | KIT
6 genes,0.0143962876571119,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.028826379412939,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | AC131097.4 | KIT
6 genes,0.0436643587648304,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | GS1-115G20.1 | KIT
6 genes,0.00437251456874366,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.000242690200082385,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.00331436709548305,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.00634965647862362,RP11-483E7.1 | NLRX1 | DSG1 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.000154584621337439,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4
6 genes,0.00175993634243143,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1
