num.gene,km.pvalue,core.gene
6 genes,0.00152187300798079,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | KIT
6 genes,0.00544133824750459,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.0018064906155163,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | NAV2 | AC131097.4 | KIT
6 genes,0.00102174911293407,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | KIT
6 genes,0.0188948610884737,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.000592058966597309,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.000568634940739665,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.00117694516917877,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.000233710085676186,RP11-483E7.1 | NLRX1 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.000159830940941186,RP11-483E7.1 | NLRX1 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.00138708763231254,RP11-483E7.1 | NLRX1 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.0356111265155735,RP11-483E7.1 | NLRX1 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00039250128129853,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00233235020779743,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2
6 genes,0.00648049541548545,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.0279469778802927,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,0.00959613192331699,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | KIT
6 genes,0.00102956951287791,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4
6 genes,0.00615297686717386,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.00842196508028648,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | KIT
6 genes,0.0597389494308833,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.00678603525250299,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | AC131097.4 | KIT
6 genes,0.00767720851290965,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | GS1-115G20.1 | KIT
6 genes,0.00136301767575941,RP11-483E7.1 | RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | AC131097.4
6 genes,0.00642237233456533,RP11-483E7.1 | RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.00701691188029008,RP11-483E7.1 | RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | KIT
6 genes,0.173272062568531,RP11-483E7.1 | RP11-203J24.8 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.0547785654946046,RP11-483E7.1 | RP11-203J24.8 | DSG1 | NAV2 | AC131097.4 | KIT
6 genes,0.136029948104165,RP11-483E7.1 | RP11-203J24.8 | DSG1 | NAV2 | GS1-115G20.1 | KIT
6 genes,0.00124158040709166,RP11-483E7.1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.000121115897478652,RP11-483E7.1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.000793287721738256,RP11-483E7.1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.106100005524787,RP11-483E7.1 | RP11-203J24.8 | DSG1 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.000135285908241967,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4
6 genes,0.000925962963750915,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.000241161606051365,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | KIT
6 genes,0.00347131659815803,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.00189720216070677,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | KIT
6 genes,0.012210388330123,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | KIT
6 genes,0.00130328464521856,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.000365571650680963,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.00210781300375085,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.00111485758169516,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.000324097626277609,RP11-483E7.1 | RP11-203J24.8 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.0001173006954307,RP11-483E7.1 | RP11-203J24.8 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.000717134888266635,RP11-483E7.1 | RP11-203J24.8 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.0485210033258816,RP11-483E7.1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.000574786780036751,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.000455025971031975,RP11-483E7.1 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4
6 genes,0.000828921638534874,RP11-483E7.1 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.000982791935843719,RP11-483E7.1 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | KIT
6 genes,0.0124891130268412,RP11-483E7.1 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.00560386295332127,RP11-483E7.1 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | KIT
6 genes,0.0185760284621345,RP11-483E7.1 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | KIT
6 genes,0.00730407444764458,RP11-483E7.1 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.00110626244753753,RP11-483E7.1 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.00962941254627558,RP11-483E7.1 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.00135109489160434,RP11-483E7.1 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.017756374606045,RP11-483E7.1 | DSG1 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.00216382111838986,RP11-483E7.1 | DSG1 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.00469110555221985,RP11-483E7.1 | DSG1 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.014688264588365,RP11-483E7.1 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.000188505011537887,RP11-483E7.1 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.000745683461033875,RP11-483E7.1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,6.34380305211124e-05,RP11-483E7.1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.00124390804327035,RP11-483E7.1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.00667549220331387,RP11-483E7.1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00463320562164904,RP11-483E7.1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.000627324466511592,RP11-483E7.1 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.0074984095152788,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2
6 genes,0.0742434041153154,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.0234845733331539,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,0.0530576205041102,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | KIT
6 genes,0.00687643133325533,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4
6 genes,0.0119994337822116,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.048962026431328,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | KIT
6 genes,0.0782204924434798,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.00365757883928897,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | AC131097.4 | KIT
6 genes,0.00171527334844712,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | GS1-115G20.1 | KIT
6 genes,0.000442329584983581,NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | AC131097.4
6 genes,0.00268042546954339,NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.0104013338748613,NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | KIT
6 genes,0.0019569334721139,NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.00235697429323778,NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | AC131097.4 | KIT
6 genes,0.00423161145641149,NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | GS1-115G20.1 | KIT
6 genes,0.0109591696154919,NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.0038282171277273,NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.0135579561595508,NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.000318311882419264,NLRX1 | RP11-203J24.8 | DSG1 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00162928310502031,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4
6 genes,0.0068121124469438,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.00751270849088304,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | KIT
6 genes,0.00505518798693561,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.00340877607599943,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | KIT
6 genes,0.0146363808583416,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | KIT
6 genes,0.0327290144736015,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.000639292231329192,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.003275181587998,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.00329711542685063,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00201694648962214,NLRX1 | RP11-203J24.8 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.00170246623540682,NLRX1 | RP11-203J24.8 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.00497125618989569,NLRX1 | RP11-203J24.8 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.00134182643798053,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.000344841642750171,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00187647890109255,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4
6 genes,0.00887677737155401,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.00288539939353127,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | KIT
6 genes,0.0023597241971719,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.000876565999764711,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | KIT
6 genes,0.00127033314392067,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | KIT
6 genes,0.00274741259288369,NLRX1 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.000880152030775183,NLRX1 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.000199918600362503,NLRX1 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.00114475167017636,NLRX1 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00103279653247834,NLRX1 | DSG1 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.0015497398275931,NLRX1 | DSG1 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.00249841284857499,NLRX1 | DSG1 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.00337579612614403,NLRX1 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00116812882841699,NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00024789557018734,NLRX1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.000750208088847737,NLRX1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.0079508050996443,NLRX1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.00111528836238617,NLRX1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,8.36778458139786e-05,NLRX1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.000250478789530995,NLRX1 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00365838576430488,RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4
6 genes,0.0293532851455083,RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.0239557635097692,RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | KIT
6 genes,0.0156900682354538,RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.0261569993741366,RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | KIT
6 genes,0.0634303753582042,RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | KIT
6 genes,0.00265447702522592,RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.00235599764778149,RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.0576934210998945,RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.0176613161396366,RP11-203J24.8 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00103109144734015,RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.00116677803940357,RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.00881902810378143,RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.291739278492738,RP11-203J24.8 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00329239499950695,RP11-203J24.8 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00127918792804016,RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.000533538702203407,RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.00797206641451087,RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.0120879889241519,RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00589678147436923,RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00065110121008749,RP11-203J24.8 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00324958587486623,DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.00122405197775433,DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4 | KIT
6 genes,0.00536887061944313,DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1 | KIT
6 genes,0.011272841423608,DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00193095605534366,DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.0431988934078316,DSG1 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
6 genes,0.00114302168496416,RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | KIT
7 genes,0.0051986386929207,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | CTB-32O4.2
7 genes,0.0639951503934544,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4
7 genes,0.00672893482577952,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1
7 genes,0.025949110492794,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2 | KIT
7 genes,0.00336260696604251,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4
7 genes,0.0115046178561128,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1
7 genes,0.000772534979558537,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2 | KIT
7 genes,0.0499178973861695,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
7 genes,0.0103461320877848,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | AC131097.4 | KIT
7 genes,0.0404149106691892,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12 | GS1-115G20.1 | KIT
7 genes,0.000995222683051966,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | AC131097.4
7 genes,0.00115434341946441,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | GS1-115G20.1
7 genes,0.00134177732828311,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2 | KIT
7 genes,0.0161282266392444,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1
7 genes,0.0118760335797266,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | AC131097.4 | KIT
7 genes,0.0153718074345272,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | NAV2 | GS1-115G20.1 | KIT
7 genes,0.00198109968162774,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
7 genes,0.000155314568255016,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | AC131097.4 | KIT
7 genes,0.000402679308632692,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2 | GS1-115G20.1 | KIT
7 genes,0.00299876474341709,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1 | AC131097.4 | GS1-115G20.1 | KIT
7 genes,0.000526981445766128,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | AC131097.4
7 genes,0.000714963514443667,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | GS1-115G20.1
7 genes,0.000873882029852169,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2 | KIT
